studentId,class
1470,3D
1471,10H
1472,9Z
1473,5M
1474,5B
1475,11H
1476,6S
1477,12A
1478,2L
1479,6Z
1480,12J
1481,2G
1482,2Y
1483,8H
1484,7Z
1485,9X
1486,10O
1487,7A
1488,5T
1489,6A
1490,8D
1491,6R
1492,4M
1493,4Y
1494,11G
1495,7E
1496,3N
1497,1B
1498,7Z
1499,10R
1500,9D
1501,3P
1502,8K
1503,7K
1504,12O
1505,6U
1506,11O
1507,6Q
1508,10N
1509,4H
1510,8H
1511,2K
1512,11T
1513,2P
1514,7P
1515,9S
1516,4U
1517,1V
1518,1V
1519,4S
1520,5K
1521,5C
1522,11A
1523,5I
1524,4Y
1525,6P
1526,6R
1527,8F
1528,1Q
1529,11O
1530,10D
1531,9C
1532,12M
1533,5S
1534,5J
1535,6F
1536,10E
1537,10O
1538,9W
1539,2D
1540,8O
1541,12O
1542,6B
1543,9U
1544,4N
1545,9Z
1546,8J
1547,12G
1548,6K
1549,5N
1550,7N
1551,4Y
1552,11Z
1553,1P
1554,10X
1555,10T
1556,7X
1557,4S
1558,4S
1559,4G
1560,2G
1561,12M
1562,10S
1563,7L
1564,11U
1565,2F
1566,7W
1567,10R
1568,7E
1569,10H
1570,8X
1571,8K
1572,11J
1573,9D
1574,7L
1575,8K
1576,8N
1577,1U
1578,4K
1579,12F
1580,1U
1581,12Y
1582,9S
1583,3R
1584,11P
1585,9C
1586,1V
1587,5K
1588,1T
1589,8B
1590,12R
1591,2M
1592,10T
1593,3W
1594,8J
1595,7V
1596,7U
1597,12K
1598,4I
1599,5Q
1600,5E
1601,8S
1602,10C
1603,1C
1604,7L
1605,11W
1606,7B
1607,12F
1608,5G
1609,12C
1610,8F
1611,4B
1612,4K
1613,4P
1614,11X
1615,2D
1616,7I
1617,10E
1618,11A
1619,8T
1620,10L
1621,2G
1622,2D
1623,5Z
1624,1M
1625,6F
1626,3S
1627,6J
1628,11K
1629,3Q
1630,3S
1631,11Z
1632,2B
1633,1V
1634,6G
1635,3I
1636,10Z
1637,4X
1638,9I
1639,10W
1640,3L
1641,3I
1642,7O
1643,5F
1644,11P
1645,10W
1646,4J
1647,10F
1648,12W
1649,2A
1650,8J
1651,8A
1652,2Q
1653,1O
1654,11S
1655,8Q
1656,3G
1657,9W
1658,2K
1659,3H
1660,5T
1661,7J
1662,10A
1663,12Q
1664,3V
1665,5R
1666,6X
1667,2R
1668,11R
1669,4M
1670,2C
1671,2Y
1672,9E
1673,7K
1674,12B
1675,8J
1676,4X
1677,4S
1678,7H
1679,1Z
1680,5G
1681,6S
1682,4O
1683,4P
1684,9T
1685,11I
1686,4S
1687,6X
1688,12G
1689,7G
1690,11O
1691,4W
1692,1N
1693,11G
1694,1E
1695,1K
1696,12M
1697,11O
1698,9S
1699,4K
1700,3U
1701,12U
1702,9Y
1703,9S
1704,8O
1705,8R
1706,3P
1707,6Y
1708,8J
1709,7J
1710,8E
1711,7N
1712,10G
1713,7F
1714,4H
1715,3Z
1716,1R
1717,9N
1718,7E
1719,3Z
1720,8N
1721,3J
1722,8R
1723,1E
1724,4N
1725,3Z
1726,5M
1727,9H
1728,9N
1729,10G
1730,1H
1731,1C
1732,4F
1733,10E
1734,5B
1735,5H
1736,10O
1737,8G
1738,2J
1739,3R
1740,7W
1741,3E
1742,7Z
1743,11M
1744,7Q
1745,7J
1746,5F
1747,2V
1748,2X
1749,4H
1750,1O
1751,12Q
1752,12R
1753,6Z
1754,10X
1755,11V
1756,8O
1757,9I
1758,4Y
1759,1H
1760,4W
1761,8L
1762,9K
1763,2I
1764,12G
1765,4O
1766,11X
1767,6O
1768,1M
1769,8S
1770,2V
1771,2B
1772,11B
1773,1U
1774,7K
1775,2V
1776,4H
1777,8O
1778,4W
1779,7K
1780,4S
1781,12Q
1782,2W
1783,11Q
1784,6Q
1785,2W
1786,8S
1787,7V
1788,9I
1789,4Y
1790,6H
1791,11K
1792,11D
1793,12V
1794,1I
1795,1O
1796,4B
1797,1B
1798,12X
1799,7U
1800,3Z
1801,4A
1802,12J
1803,4T
1804,12H
1805,1C
1806,7C
1807,7Q
1808,12Q
1809,3B
1810,3Q
1811,5R
1812,11O
1813,4Z
1814,7T
1815,1C
1816,10C
1817,4A
1818,6R
1819,5H
1820,9O
1821,11A
1822,6A
1823,1W
1824,3C
1825,2X
1826,12B
1827,9D
1828,9U
1829,9G
1830,9N
1831,7B
1832,6P
1833,5J
1834,2M
1835,10C
1836,12O
1837,2B
1838,12L
1839,10H
1840,1Q
1841,5Y
1842,3D
1843,11K
1844,2J
1845,3M
1846,1Y
1847,3M
1848,6Y
1849,7I
1850,11P
1851,10P
1852,4L
1853,7W
1854,1Y
1855,5F
1856,8A
1857,4M
1858,7K
1859,4S
1860,7N
1861,8Q
1862,12Z
1863,5G
1864,4C
1865,12E
1866,7O
1867,6G
1868,9Z
1869,5O
1870,6U
1871,3R
1872,9Q
1873,12L
1874,7Y
1875,11D
1876,4O
1877,12L
1878,4K
1879,10O
1880,6A
1881,4G
1882,4M
1883,3O
1884,5Y
1885,7U
1886,1U
1887,9E
1888,11K
1889,12T
1890,6P
1891,8F
1892,6I
1893,3R
1894,2W
1895,9D
1896,5V
1897,9J
1898,11C
1899,7F
1900,12N
1901,12K
1902,7K
1903,12K
1904,5G
1905,7I
1906,10P
1907,2B
1908,3R
1909,11V
1910,1W
1911,6C
1912,10C
1913,10C
1914,5K
1915,12U
1916,11Q
1917,8V
1918,12C
1919,10C
1920,1G
1921,12M
1922,7E
1923,9R
1924,11M
1925,1L
1926,1N
1927,1P
1928,2Z
1929,4R
1930,10H
1931,7T
1932,3G
1933,9Z
1934,10F
1935,11X
1936,2W
1937,4K
1938,2F
1939,12O
1940,9L
1941,8X
1942,3H
1943,10O
1944,4X
1945,7K
1946,5P
1947,10Q
1948,3B
1949,3O
1950,12W
1951,1O
1952,12C
1953,10C
1954,5M
1955,10P
1956,5I
1957,11T
1958,3Z
1959,10Y
1960,11V
1961,12G
1962,9Q
1963,6H
1964,1L
1965,3G
1966,6K
1967,11B
1968,12P
1969,5O
1970,3S
1971,10C
1972,5K
1973,3A
1974,11H
1975,9K
1976,9T
1977,3Z
1978,11E
1979,8H
1980,10J
1981,10I
1982,5F
1983,12Z
1984,4J
1985,11V
1986,10T
1987,1F
1988,11B
1989,11V
1990,3Q
1991,2L
1992,6A
1993,12F
1994,6J
1995,12T
1996,6V
1997,1D
1998,10D
1999,4L
2000,1P
